CustomerId;LastChanged
1511;2010-11-06
1512;2019-12-16
1513;2019-09-23
1514;2013-01-02
1515;2010-11-08
1516;2011-02-15
1517;
1518;2019-09-04
1519;2019-08-12
1520;2019-08-20
1521;2013-11-07
1522;2019-09-18
1523;2010-11-30
1524;2011-11-01
1525;2014-05-26
1526;2019-08-09
1527;2017-03-28
1528;2019-05-28
1529;2017-02-02
1530;2011-10-18
1531;2013-01-21
1532;2010-12-20
1533;2019-07-05
1534;2019-09-11
1535;2010-12-27
1536;2019-06-12
1537;2019-06-25
1538;2011-01-12
1539;2014-05-13
1540;2019-05-07
1541;2013-02-27
1542;2019-07-09
1543;2019-09-09
1544;2011-01-27
1545;2013-12-18
1546;2016-07-18
1547;2019-10-30
1548;2019-05-22
1549;2011-02-02
1550;2014-05-26
1551;2011-02-09
1552;2014-08-19
1553;2011-02-09
1554;2019-08-12
1555;2019-08-29
1556;2019-09-20
1557;2019-06-17
1558;2012-08-20
1559;2019-08-26
1560;2019-06-24
1561;2017-04-20
1562;2016-01-11
1563;2011-02-09
1564;2012-10-15
1565;2018-12-20
1566;2019-06-17
1567;2011-02-09
1568;2015-09-15
1569;2019-10-01
1570;2011-02-09
1571;2011-02-15
1572;2018-10-26
1573;2018-08-16
1574;2011-02-09
1575;2019-10-17
1576;2014-06-03
1577;2011-02-10
1578;2019-09-10
1579;2019-08-12
1580;2019-07-28
1581;2019-09-09
1582;2011-05-25
1583;2019-08-02
1584;2019-10-23
1585;2019-10-14
1586;2019-07-04
1587;2018-12-06
1588;2019-06-20
1589;2017-01-22
1590;2019-12-04
1591;2019-05-14
1592;2012-08-20
1593;2011-03-07
1594;2019-06-24
1595;2014-09-03
1596;2012-08-20
1597;
1598;2014-02-09
1599;2014-06-21
1600;2019-04-24
1601;2019-03-11
1602;2019-09-13
1603;2018-03-29
1604;2019-05-14
1605;2019-11-11
1606;2011-05-25
1607;2013-01-21
1608;2017-01-23
1609;2019-11-25
1610;2019-10-24
1611;2019-07-08
1612;2019-09-19
1613;2019-08-29
1614;2011-03-25
1615;2015-02-02
1616;2019-10-23
1617;2019-11-20
1618;2011-03-29
1619;2012-08-23
1620;2013-04-02
1621;2018-02-19
1622;2019-07-15
1623;2011-10-04
1624;2013-04-02
1625;2013-10-20
1626;2013-08-15
1627;2012-08-20
1628;2019-11-04
1629;2019-08-05
1630;2019-12-04
1631;2019-07-02
1632;2015-05-26
1633;2019-12-02
1634;2019-12-12
1635;2019-11-22
1636;2019-09-04
1637;2016-09-02
1638;2017-05-09
1639;2019-08-29
1640;2018-11-16
1641;2013-04-02
1642;2013-02-05
1643;2019-12-18
1644;2011-05-25
1645;2017-02-24
1646;2012-10-05
1647;2011-05-31
1648;2019-01-14
1649;2014-10-07
1650;2019-08-27
1651;2016-08-18
1652;2013-01-28
1653;2019-09-11
1654;2019-09-22
1655;2019-06-12
1656;2013-11-20
1657;2012-05-22
1658;2019-10-16
1659;2013-06-03
1660;2016-11-10
1661;2011-11-22
1662;2019-09-25
1663;
1664;2017-01-22
1665;2019-11-11
1666;2018-06-08
1667;2019-09-30
1668;2019-11-26
1669;2019-08-09
1670;2015-10-23
1671;2019-06-16
1672;2016-08-24
1673;2019-10-07
1674;2015-06-24
1675;2019-09-30
1676;2015-06-24
1677;2013-11-07
1678;2019-07-02
1679;2019-06-17
1680;2013-03-26
1681;2016-11-09
1682;2014-05-05
1683;2019-10-07
1684;2016-06-08
1685;2019-08-20
1686;2019-11-05
1687;2019-05-14
1688;2019-11-25
1689;2011-09-21
1690;2019-11-15
1691;2011-09-21
1692;2019-08-08
1693;2015-06-26
1694;2011-09-26
1695;2019-07-01
1696;2019-07-19
1697;2019-04-18
1698;2018-06-18
1699;2019-01-14
1700;2019-11-07
1701;2019-07-29
1702;2019-10-22
1703;2019-10-22
1704;2019-04-10
1705;2019-08-20
1706;2019-05-09
1707;2019-09-19
1708;2017-08-16
1709;2014-11-13
1710;2019-10-02
1711;2019-08-13
1712;2013-04-23
1713;2011-11-08
1714;2014-02-06
1715;2019-09-27
1716;2019-10-28
1717;2018-08-28
1718;2019-06-04
1719;2018-10-18
1720;2019-04-14
1721;2012-03-29
1722;
1723;2019-08-12
1724;2018-06-11
1725;2019-10-24
1726;2019-08-14
1727;2019-11-05
1728;2013-04-02
1729;2015-06-26
1730;2019-11-13
1731;2011-12-12
1732;2011-12-12
1733;
1734;
1735;
1736;2019-05-06
1737;2019-10-31
1738;2012-08-21
1739;2014-09-05
1740;
1741;2019-10-25
1742;2019-10-04
1744;2019-12-16
1745;
1746;2016-01-04
1747;2016-09-05
1749;2016-01-04
1750;2019-10-16
1751;2019-07-05
1752;2019-10-07
1753;2019-10-15
1754;2017-02-24
1755;2019-10-10
1756;2013-03-04
1757;2019-05-13
1759;2019-10-01
1760;2019-03-14
1761;2019-07-03
1762;
1763;2019-12-10
1764;2019-08-02
1765;2019-08-06
1766;2019-07-05
1767;2019-05-22
1768;2019-10-14
1769;2019-09-12
1771;2019-02-22
1774;2019-01-24
1776;2019-05-08
1777;2019-10-11
1778;2019-07-05
1779;2014-05-27
1780;2019-12-12
1781;2019-07-17
1782;2019-12-18
1784;2019-07-05
1785;2019-06-17
1786;2019-08-29
1787;2019-10-29
1788;2019-07-03
1789;2019-07-03
1790;2019-07-24
1791;2019-07-04
1793;2019-10-29
1794;2013-02-14
1797;2019-09-27
1798;2019-09-20
1799;2019-11-18
1801;2019-11-12
1802;2019-10-14
1803;2014-10-03
1804;2019-07-04
1805;2019-11-01
1806;2019-09-12
1807;2019-07-04
1808;2019-03-19
1809;2019-01-14
1810;2016-11-01
1811;2013-04-02
1812;2015-07-03
1813;2019-07-01
1814;2016-03-23
1815;2016-12-15
1816;2019-11-21
1817;2019-11-25
1818;2019-10-31
1819;
1820;2019-12-11
1821;2017-03-23
1822;2019-10-22
1823;2019-10-03
1824;2019-09-25
1825;2019-09-10
1826;2019-05-27
1827;2017-11-01
1828;2019-01-15
1829;2015-05-11
1830;2017-12-18
1831;2015-07-20
1832;2019-12-12
1833;2015-07-22
1834;2019-09-26
1835;2012-04-18
1836;2019-12-11
1837;2019-10-30
1838;2019-07-10
1839;2016-11-07
1840;2012-07-03
1841;2016-06-13
1842;2012-05-22
1843;2013-04-02
1844;2012-05-30
1845;2015-02-27
1846;2019-12-11
1847;2012-06-14
1848;2019-06-27
1849;2019-10-21
1850;2012-06-21
1851;
1852;2019-07-02
1853;2019-07-10
1854;2012-06-29
1855;2015-03-24
1856;2019-12-04
1857;2015-07-24
1859;2019-11-06
1860;2015-07-23
1861;2015-09-07
1862;2019-07-02
1863;2013-02-12
1864;2015-07-24
1865;2019-12-17
1866;2012-08-15
1867;2012-08-16
1868;2019-08-07
1869;2019-11-12
1870;2019-08-26
1871;2019-11-08
1872;2018-02-16
1873;2012-08-21
1874;2019-08-19
1875;2015-08-20
1876;2019-12-17
1877;2019-08-16
1878;2013-04-02
1879;2015-07-24
1880;2019-08-28
1881;2019-02-22
1882;2019-07-10
1883;2019-11-05
1884;2019-07-23
1885;2019-09-03
1886;2015-07-24
1887;2013-08-20
1888;2019-10-10
1889;2014-04-17
1890;2019-11-26
1891;2019-11-19
1892;2019-07-02
1893;2019-08-13
1894;2012-10-02
1895;2015-08-31
1896;2018-11-26
1897;2019-08-12
1898;2019-07-03
1899;2013-04-02
1900;2019-12-01
1901;2017-12-06
1902;2013-04-02
1903;2019-10-07
1904;
1905;2019-01-14
1906;2019-11-17
1907;2019-04-10
1908;2017-01-22
1909;2019-07-02
1910;2019-10-18
1911;2015-04-07
1912;2019-11-06
1913;2012-10-25
1914;
1915;2014-07-11
1916;2017-01-22
1917;2019-10-12
1918;2012-10-23
1919;2019-08-19
1920;2019-11-06
1921;2019-05-23
1922;2019-12-16
1923;
1924;
1925;2019-11-28
1926;2019-10-04
1927;2019-07-12
1928;2019-02-19
1929;2019-12-03
1930;2019-11-25
1931;2019-07-02
1932;2014-11-06
1933;2019-09-16
1934;2019-12-06
1935;2019-10-31
1936;2019-12-03
1937;2019-09-16
1938;2018-08-24
1939;2019-08-08
1940;2019-11-12
1941;2019-12-02
1942;2019-08-12
1943;2017-06-15
1944;2019-08-02
1945;2019-09-24
1946;2019-07-15
1947;2019-11-29
1948;2019-12-16
1949;2019-10-29
1950;2019-08-12
1951;2019-08-12
1952;2019-12-05
1953;2017-01-22
1954;2013-10-20
1955;2019-11-20
1956;2017-08-30
1957;2019-12-12
1958;2018-10-11
1959;2019-10-21
1960;2013-09-27
1961;2019-12-10
1962;2019-02-18
1963;2019-03-23
1964;2019-12-16
1965;2019-11-29
1966;2019-12-12
1967;2018-12-17
1968;2017-02-07
1969;2019-08-08
1970;2019-12-16
1971;2019-06-11
1972;2015-12-08
1973;2019-06-24
1974;2019-05-14
1975;2019-11-18
1976;2019-01-23
1977;2019-12-06
1978;2012-11-26
1979;2018-03-18
1980;2019-05-22
1981;2019-10-07
1982;2019-11-04
1983;2015-05-07
1984;2013-01-25
1985;2019-08-08
1986;2019-06-25
1987;2018-10-31
1988;
1989;2019-10-21
1990;2019-11-06
1991;2019-11-12
1992;2013-10-07
1993;2019-11-06
1994;2019-11-05
1995;2019-08-13
1996;2019-10-09
1997;2019-10-09
1998;2019-04-30
1999;2019-03-28
2000;2019-09-13
2001;2012-12-04
2002;2012-12-04
2003;2019-05-21
2004;2019-08-12
2005;2019-12-11
2006;2019-08-07
2007;2019-01-15
2008;2019-07-29
2009;2019-10-21
2010;2017-11-23
2011;2016-04-27
2012;2014-07-14
2013;2019-10-08
2014;
2015;2019-11-27
2016;2019-08-06
2017;2017-05-24
2018;2019-08-21
2019;2019-10-28
2020;2012-12-27
2021;2019-10-18
2022;2019-12-18
2023;2019-09-22
2024;2019-08-14
2025;2019-10-22
2026;2019-10-02
2027;
2028;2019-09-17
2029;2019-10-24
2030;2019-11-15
2031;2016-01-28
2032;2018-06-20
2033;2013-04-02
2034;2016-04-04
2035;2019-06-16
2036;2019-01-14
2037;2013-05-13
2038;2019-09-09
2039;2014-02-20
2040;2018-01-31
2041;2017-10-11
2042;2019-10-30
2043;2019-08-29
2044;2019-09-20
2045;2018-01-02
2046;2015-03-27
2047;2019-10-24
2048;2014-02-20
2049;2018-10-02
2050;2019-12-12
2051;2013-01-17
2052;2019-11-06
2053;2019-11-14
2054;2019-08-07
2055;2019-09-03
2056;2013-01-17
2057;2013-12-16
2058;2019-10-09
2059;2018-03-06
2060;2019-12-17
2061;2016-08-24
2062;2019-04-16
2063;2013-04-02
2064;2017-02-16
2065;2019-09-16
2066;2019-11-04
2067;2019-08-27
2068;2019-08-26
2069;2019-11-08
2070;2019-12-13
2071;2019-09-18
2072;2018-12-19
2073;2019-08-29
2074;2013-01-25
2075;2014-01-20
2076;2019-12-17
2077;2019-12-02
2078;2017-02-28
2079;2019-10-03
2080;2019-04-15
2081;2018-07-12
2082;2016-10-11
2083;2019-08-12
2084;2019-05-16
2085;2019-01-22
2086;2019-01-14
2087;2019-10-07
2088;2019-09-23
2089;2013-11-04
2090;2014-03-29
2091;2019-11-05
2092;2016-09-02
2093;2019-11-06
2094;2019-08-28
2095;2019-10-03
2096;2013-12-03
2097;2018-11-22
2098;2013-02-05
2099;2018-12-21
2100;2019-11-13
2101;2018-06-19
2102;2013-02-05
2103;2019-02-13
2104;2013-02-07
2105;2016-11-04
2106;2014-09-22
2107;2019-03-29
2108;2019-09-04
2109;2014-12-11
2110;2017-09-13
2111;2019-11-21
2112;2019-07-02
2113;2019-12-18
2114;2013-04-02
2115;2019-12-04
2116;2015-04-02
2117;2017-01-24
2118;2013-02-13
2119;2019-08-12
2120;2019-12-06
2121;2019-09-02
2122;2018-08-29
2123;2019-12-05
2124;2013-02-20
2125;2019-10-30
2126;2013-04-26
2127;2019-08-12
2128;2017-10-20
2129;2019-10-23
2130;2019-10-28
2131;2019-08-08
2132;2014-09-11
2133;2019-08-29
2134;2019-12-16
2135;2014-09-08
2136;2019-11-04
2137;2019-10-31
2138;2016-01-18
2139;2014-09-12
2140;2017-01-22
2141;2019-11-26
2142;
2143;2019-12-17
2144;2019-11-10
2145;
2146;2019-06-28
2147;2019-12-01
2148;2019-12-04
2149;
2150;2014-04-01
2151;2017-01-22
2152;2019-10-14
2153;2013-04-02
2154;2013-09-18
2155;2019-06-24
2156;2019-10-04
2157;2019-12-02
2158;2019-10-21
2159;2017-03-27
2160;2019-10-14
2161;2019-10-21
2162;2019-12-13
2163;2017-02-16
2164;2019-09-10
2165;2019-09-18
2166;2014-07-14
2167;2019-10-11
2168;2019-08-30
2169;2019-11-05
2170;2013-03-18
2171;2019-11-13
2172;2019-10-31
2173;2014-07-29
2174;2019-06-25
2175;2019-12-10
2176;2019-11-13
2177;2013-03-20
2178;2013-03-20
2179;2019-09-20
2180;2019-11-08
2181;2019-08-29
2182;2014-09-30
2183;2019-07-19
2184;2019-10-07
2185;2019-10-28
2186;2017-04-03
2187;2019-09-16
2188;2018-02-15
2189;2018-09-20
2190;2019-11-01
2191;2019-10-21
2192;2018-08-08
2193;2019-07-10
2194;2019-06-04
2195;2019-12-18
2196;2019-06-16
2197;2019-12-05
2198;2014-02-07
2199;2019-12-02
2200;2019-11-26
2201;2014-11-12
2202;2019-12-02
2203;2014-05-09
2204;2017-01-22
2205;2014-05-05
2206;2019-10-01
2207;2017-06-09
2208;2019-04-12
2209;2013-04-05
2210;2018-10-31
2211;2019-11-13
2212;2013-10-09
2213;2017-07-13
2214;2019-10-02
2215;2019-07-22
2216;2019-08-26
2217;2019-09-12
2218;2019-07-01
2219;2019-08-29
2220;2013-06-17
2221;2016-05-18
2222;2017-10-16
2223;2019-09-04
2224;2013-06-10
2225;2019-08-22
2226;2013-10-01
2227;2013-04-12
2228;2018-10-20
2229;2019-10-17
2230;2013-04-15
2231;2018-07-09
2232;2015-02-09
2233;2019-10-21
2234;2016-08-31
2235;2019-04-04
2236;2019-01-14
2237;2017-04-19
2238;2018-04-19
2239;2016-08-19
2240;2015-07-17
2241;2019-08-12
2242;2016-10-05
2243;2017-08-28
2244;2019-10-07
2245;2015-04-07
2246;2019-01-14
2247;2013-04-23
2248;2016-10-06
2249;2019-11-28
2250;2019-11-18
2251;2015-09-22
2252;2018-12-14
2253;2018-06-19
2254;2019-08-28
2255;2013-07-16
2256;2014-04-14
2257;2017-10-13
2258;2019-07-31
2259;2017-03-15
2260;2019-07-02
2261;2019-08-12
2262;2018-11-05
